Recency,Frequency,Monetary,Actual,Predicted,Probability
10,3,102.45,0,0,0.0017203859
308,1,381.32,1,1,0.997486
5,5,1845.31,0,0,0.00083899056
10,12,3901.81,0,0,0.0007350449
16,7,5064.9400000000005,0,0,0.0007350449
5,9,3017.28,0,0,0.0007350449
173,1,134.1,1,1,0.99791497
10,6,2364.25,0,0,0.00083899056
277,1,117.55,1,1,0.99791497
3,11,6720.41,0,0,0.0007350449
17,4,808.87,0,0,0.0011266281
17,3,418.4,0,0,0.0017203859
10,6,2474.33,0,0,0.00083899056
214,2,596.85,1,1,0.997239
53,5,3610.96,0,0,0.00083899056
86,3,881.26,0,0,0.0012914735
281,3,386.15,1,1,0.9972168
116,1,905.5,1,1,0.997486
366,1,63.0,1,1,0.99791497
54,4,939.37,0,0,0.0011266281
116,3,621.83,1,1,0.9967043
15,4,519.6899999999999,0,0,0.001500875
326,1,77183.6,1,1,0.997486
61,1,1743.15,0,0,0.0019047881
43,1,169.48000000000002,0,0,0.0020800182
40,2,519.61,0,0,0.0017342574
22,5,5112.96,0,0,0.00083899056
4,2,239.76,0,0,0.0018938294
44,2,792.11,0,0,0.0017342574
41,5,1105.78,0,0,0.00083899056
50,4,913.68,0,0,0.0011266281
107,5,1801.14,1,1,0.9943046
94,1,353.48,1,1,0.9976978
8,4,1131.56,0,0,0.0011266281
23,11,4257.82,0,0,0.0007350449
163,4,1594.23,1,1,0.99575377
30,1,91.68,0,0,0.002296786
12,7,2962.5,0,0,0.0007350449
24,14,3187.55,0,0,0.0007350449
37,2,778.5,0,0,0.0017342574
17,3,351.73,0,0,0.0017203859
166,2,228.2,1,1,0.9974716
35,1,190.88,0,0,0.0020800182
34,2,2225.37,0,0,0.0017342574
71,2,1631.77,0,0,0.0017342574
22,2,418.68,0,0,0.0017342574
90,4,1649.5,0,0,0.0011266281
18,4,1305.33,0,0,0.0011266281
80,5,1848.96,0,0,0.00083899056
1,15,5343.28,0,0,0.0007350449
303,1,205.48,1,1,0.9976978
177,1,323.0,1,1,0.9976978
5,7,3809.89,0,0,0.0007350449
80,1,507.84,0,0,0.0019047881
9,2,453.4,0,0,0.0017342574
82,1,115.46,0,0,0.002296786
184,3,814.5,1,1,0.9962943
21,1,228.99,0,0,0.0020800182
373,1,127.08,1,1,0.99791497
67,8,1756.44,0,0,0.0007350449
254,1,125.65,1,1,0.99791497
66,1,406.53,0,0,0.0019047881
185,2,771.85,1,1,0.997239
34,2,409.1,0,0,0.0017342574
75,1,349.7,0,0,0.0020800182
163,12,5719.82,1,1,0.99350375
247,1,72.9,1,1,0.99791497
47,4,3742.2,0,0,0.0011266281
158,3,447.64,1,1,0.9972168
23,8,3075.04,0,0,0.0007350449
112,3,270.40000000000003,1,1,0.9972168
65,2,388.25,0,0,0.0017342574
7,18,9024.17,0,0,0.0007350449
9,2,708.22,0,0,0.0017342574
179,1,189.47,1,1,0.9976978
71,1,283.55,0,0,0.0020800182
26,15,4668.3,0,0,0.0007350449
134,1,337.44,1,1,0.9976978
33,4,971.76,0,0,0.0011266281
